SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS
22020,1610612748,MIA,Miami Heat,0022000610,2021-03-16,MIA vs. CLE,W,239,113,42,85,0.494,10,27,0.37,19,21,0.905,16,32,48,30,11,5,13,18,15.0
22020,1610612740,NOP,New Orleans Pelicans,0022000614,2021-03-16,NOP @ POR,L,239,124,46,88,0.523,16,33,0.485,16,20,0.8,10,31,41,38,8,3,16,24,-1.0
22020,1610612755,PHI,Philadelphia 76ers,0022000611,2021-03-16,PHI vs. NYK,W,241,99,37,90,0.411,11,32,0.344,14,19,0.737,12,38,50,19,8,10,11,22,3.0
22020,1610612750,MIN,Minnesota Timberwolves,0022000615,2021-03-16,MIN @ LAL,L,241,121,47,90,0.522,11,35,0.314,16,22,0.727,8,26,34,28,9,6,12,21,-16.0
22020,1610612760,OKC,Oklahoma City Thunder,0022000612,2021-03-16,OKC @ CHI,L,240,102,42,90,0.467,7,20,0.35,11,13,0.846,13,30,43,16,9,9,17,15,-21.0
22020,1610612757,POR,Portland Trail Blazers,0022000614,2021-03-16,POR vs. NOP,W,241,125,38,73,0.521,18,43,0.419,31,31,1.0,4,28,32,20,8,8,17,19,1.0
22020,1610612763,MEM,Memphis Grizzlies,0022000607,2021-03-15,MEM @ PHX,L,239,99,38,87,0.437,5,23,0.217,18,26,0.692,10,29,39,15,11,0,10,17,-23.0
22020,1610612743,DEN,Denver Nuggets,0022000606,2021-03-15,DEN vs. IND,W,239,121,45,97,0.464,15,28,0.536,16,19,0.842,17,37,54,32,7,7,10,15,15.0
22020,1610612751,BKN,Brooklyn Nets,0022000604,2021-03-15,BKN vs. NYK,W,241,117,44,76,0.579,12,29,0.414,17,22,0.773,3,38,41,29,3,6,15,19,5.0
22020,1610612764,WAS,Washington Wizards,0022000603,2021-03-15,WAS vs. MIL,L,241,122,44,87,0.506,16,38,0.421,18,24,0.75,2,31,33,34,5,1,14,18,-11.0
22020,1610612752,NYK,New York Knicks,0022000604,2021-03-15,NYK @ BKN,L,240,112,37,92,0.402,15,42,0.357,23,27,0.852,13,27,40,16,9,2,8,22,-5.0
22020,1610612765,DET,Detroit Pistons,0022000428,2021-03-15,DET vs. SAS,L,240,99,39,83,0.47,7,25,0.28,14,25,0.56,8,26,34,22,9,5,8,9,-10.0
22020,1610612766,CHA,Charlotte Hornets,0022000602,2021-03-15,CHA vs. SAC,W,240,122,45,94,0.479,12,30,0.4,20,25,0.8,10,36,46,30,7,3,8,15,6.0
22020,1610612749,MIL,Milwaukee Bucks,0022000603,2021-03-15,MIL @ WAS,W,240,133,52,94,0.553,11,28,0.393,18,19,0.947,9,37,46,29,6,5,16,20,11.0
22020,1610612742,DAL,Dallas Mavericks,0022000605,2021-03-15,DAL vs. LAC,L,240,99,39,79,0.494,17,41,0.415,4,5,0.8,4,29,33,24,8,4,14,16,-10.0
22020,1610612759,SAS,San Antonio Spurs,0022000428,2021-03-15,SAS @ DET,W,240,109,47,83,0.566,12,25,0.48,3,5,0.6,10,35,45,29,3,9,21,23,10.0
22020,1610612756,PHX,Phoenix Suns,0022000607,2021-03-15,PHX vs. MEM,W,239,122,47,83,0.566,12,30,0.4,16,18,0.889,5,37,42,28,7,5,14,19,23.0
22020,1610612744,GSW,Golden State Warriors,0022000608,2021-03-15,GSW vs. LAL,L,240,97,34,79,0.43,13,37,0.351,16,24,0.667,9,21,30,24,9,2,22,23,-31.0
22020,1610612754,IND,Indiana Pacers,0022000606,2021-03-15,IND @ DEN,L,238,106,39,90,0.433,17,42,0.405,11,13,0.846,10,29,39,28,8,9,11,13,-15.0
22020,1610612758,SAC,Sacramento Kings,0022000602,2021-03-15,SAC @ CHA,L,240,116,48,86,0.558,9,31,0.29,11,17,0.647,4,40,44,28,7,6,10,19,-6.0
22020,1610612746,LAC,LA Clippers,0022000605,2021-03-15,LAC @ DAL,W,241,109,43,86,0.5,14,32,0.438,9,11,0.818,9,37,46,23,10,0,9,12,10.0
22020,1610612747,LAL,Los Angeles Lakers,0022000608,2021-03-15,LAL @ GSW,W,240,128,49,78,0.628,11,27,0.407,19,25,0.76,7,39,46,36,9,3,19,25,31.0
22020,1610612746,LAC,LA Clippers,0022000601,2021-03-14,LAC @ NOP,L,239,115,42,92,0.457,15,43,0.349,16,19,0.842,9,23,32,23,12,2,12,17,-20.0
22020,1610612748,MIA,Miami Heat,0022000596,2021-03-14,MIA @ ORL,W,238,102,37,89,0.416,14,50,0.28,14,15,0.933,10,33,43,28,15,6,11,17,5.0
22020,1610612750,MIN,Minnesota Timberwolves,0022000599,2021-03-14,MIN vs. POR,W,241,114,36,73,0.493,13,38,0.342,29,39,0.744,5,40,45,24,6,4,12,22,2.0
22020,1610612757,POR,Portland Trail Blazers,0022000599,2021-03-14,POR @ MIN,L,241,112,39,89,0.438,17,45,0.378,17,21,0.81,9,33,42,22,6,3,11,29,-2.0
22020,1610612737,ATL,Atlanta Hawks,0022000597,2021-03-14,ATL vs. CLE,W,239,100,32,71,0.451,12,29,0.414,24,26,0.923,12,37,49,21,4,6,15,21,18.0
22020,1610612755,PHI,Philadelphia 76ers,0022000595,2021-03-14,PHI vs. SAS,W,241,134,56,98,0.571,15,29,0.517,7,11,0.636,13,41,54,35,7,7,11,27,35.0
22020,1610612763,MEM,Memphis Grizzlies,0022000593,2021-03-14,MEM @ OKC,L,241,122,47,92,0.511,7,22,0.318,21,29,0.724,11,21,32,27,13,3,7,21,-6.0
22020,1610612738,BOS,Boston Celtics,0022000598,2021-03-14,BOS @ HOU,W,240,134,51,92,0.554,18,37,0.486,14,21,0.667,10,45,55,29,8,3,14,22,27.0
22020,1610612744,GSW,Golden State Warriors,0022000594,2021-03-14,GSW vs. UTA,W,241,131,50,89,0.562,16,31,0.516,15,18,0.833,5,35,40,33,12,2,13,26,12.0
22020,1610612762,UTA,Utah Jazz,0022000594,2021-03-14,UTA @ GSW,L,241,119,41,93,0.441,15,44,0.341,22,29,0.759,18,33,51,24,6,6,14,16,-12.0
22020,1610612760,OKC,Oklahoma City Thunder,0022000593,2021-03-14,OKC vs. MEM,W,239,128,42,73,0.575,16,31,0.516,28,34,0.824,8,38,46,26,7,4,24,20,6.0
22020,1610612745,HOU,Houston Rockets,0022000598,2021-03-14,HOU vs. BOS,L,240,107,35,91,0.385,16,50,0.32,21,31,0.677,10,27,37,23,8,5,11,19,-27.0
22020,1610612741,CHI,Chicago Bulls,0022000600,2021-03-14,CHI vs. TOR,W,241,118,44,97,0.454,12,44,0.273,18,23,0.783,14,46,60,35,6,7,11,20,23.0
22020,1610612740,NOP,New Orleans Pelicans,0022000601,2021-03-14,NOP vs. LAC,W,240,135,53,81,0.654,12,26,0.462,17,21,0.81,4,36,40,38,8,1,18,16,20.0
22020,1610612753,ORL,Orlando Magic,0022000596,2021-03-14,ORL vs. MIA,L,241,97,33,75,0.44,16,40,0.4,15,21,0.714,8,37,45,25,4,1,23,18,-5.0
22020,1610612739,CLE,Cleveland Cavaliers,0022000597,2021-03-14,CLE @ ATL,L,241,82,31,81,0.383,8,30,0.267,12,23,0.522,14,20,34,19,4,5,13,18,-18.0
22020,1610612761,TOR,Toronto Raptors,0022000600,2021-03-14,TOR @ CHI,L,240,95,34,90,0.378,12,45,0.267,15,21,0.714,7,31,38,23,5,7,12,22,-23.0
22020,1610612759,SAS,San Antonio Spurs,0022000595,2021-03-14,SAS @ PHI,L,240,99,36,85,0.424,4,21,0.19,23,31,0.742,10,22,32,20,8,10,9,13,-35.0
22020,1610612742,DAL,Dallas Mavericks,0022000592,2021-03-13,DAL @ DEN,W,240,116,42,86,0.488,18,46,0.391,14,16,0.875,11,37,48,26,5,3,8,19,13.0
22020,1610612756,PHX,Phoenix Suns,0022000194,2021-03-13,PHX vs. IND,L,240,111,43,91,0.473,12,31,0.387,13,17,0.765,10,30,40,28,9,4,16,17,-11.0
22020,1610612764,WAS,Washington Wizards,0022000589,2021-03-13,WAS vs. MIL,L,240,119,43,94,0.457,16,41,0.39,17,22,0.773,6,35,41,25,9,2,15,20,-6.0
22020,1610612758,SAC,Sacramento Kings,0022000590,2021-03-13,SAC @ ATL,L,239,106,43,98,0.439,7,36,0.194,13,16,0.813,22,25,47,27,5,1,12,26,-15.0
22020,1610612760,OKC,Oklahoma City Thunder,0022000586,2021-03-13,OKC vs. NYK,L,240,97,37,76,0.487,8,32,0.25,15,21,0.714,5,35,40,22,3,4,18,18,-22.0
22020,1610612737,ATL,Atlanta Hawks,0022000590,2021-03-13,ATL vs. SAC,W,240,121,43,84,0.512,12,33,0.364,23,33,0.697,13,32,45,21,6,2,8,17,15.0
22020,1610612757,POR,Portland Trail Blazers,0022000591,2021-03-13,POR @ MIN,W,241,125,43,89,0.483,13,40,0.325,26,30,0.867,7,27,34,26,6,5,8,18,4.0
22020,1610612754,IND,Indiana Pacers,0022000194,2021-03-13,IND @ PHX,W,240,122,46,87,0.529,13,28,0.464,17,21,0.81,9,36,45,25,9,6,15,18,11.0
22020,1610612751,BKN,Brooklyn Nets,0022000587,2021-03-13,BKN vs. DET,W,240,100,39,80,0.488,6,27,0.222,16,22,0.727,5,30,35,22,8,7,12,16,5.0
22020,1610612749,MIL,Milwaukee Bucks,0022000589,2021-03-13,MIL @ WAS,W,239,125,43,99,0.434,17,45,0.378,22,25,0.88,13,44,57,33,9,3,18,19,6.0
22020,1610612752,NYK,New York Knicks,0022000586,2021-03-13,NYK @ OKC,W,240,119,44,90,0.489,14,35,0.4,17,22,0.773,11,33,44,23,12,2,10,20,22.0
22020,1610612750,MIN,Minnesota Timberwolves,0022000591,2021-03-13,MIN vs. POR,L,239,121,44,86,0.512,10,26,0.385,23,31,0.742,19,37,56,23,5,7,18,24,-4.0
22020,1610612765,DET,Detroit Pistons,0022000587,2021-03-13,DET @ BKN,L,240,95,36,89,0.404,8,32,0.25,15,20,0.75,12,34,46,26,10,8,12,16,-5.0
22020,1610612766,CHA,Charlotte Hornets,0022000588,2021-03-13,CHA vs. TOR,W,240,114,39,81,0.481,21,49,0.429,15,19,0.789,8,43,51,30,10,6,27,22,10.0
22020,1610612743,DEN,Denver Nuggets,0022000592,2021-03-13,DEN vs. DAL,L,239,103,37,90,0.411,16,41,0.39,13,18,0.722,12,30,42,27,5,1,10,19,-13.0
22020,1610612761,TOR,Toronto Raptors,0022000588,2021-03-13,TOR @ CHA,L,238,104,37,96,0.385,15,46,0.326,15,18,0.833,13,34,47,25,10,6,16,16,-10.0
22020,1610612745,HOU,Houston Rockets,0022000584,2021-03-12,HOU @ UTA,L,240,99,41,111,0.369,9,43,0.209,8,13,0.615,19,31,50,15,11,5,11,19,-15.0
22020,1610612762,UTA,Utah Jazz,0022000584,2021-03-12,UTA vs. HOU,W,241,114,39,81,0.481,15,40,0.375,21,25,0.84,6,44,50,24,8,9,17,17,15.0
22020,1610612740,NOP,New Orleans Pelicans,0022000581,2021-03-12,NOP vs. CLE,W,241,116,47,101,0.465,6,24,0.25,16,19,0.842,19,51,70,25,2,7,13,18,34.0
22020,1610612759,SAS,San Antonio Spurs,0022000583,2021-03-12,SAS vs. ORL,W,240,104,40,89,0.449,10,29,0.345,14,18,0.778,7,38,45,24,8,5,9,15,27.0
22020,1610612763,MEM,Memphis Grizzlies,0022000580,2021-03-12,MEM vs. DEN,L,241,102,40,87,0.46,14,28,0.5,8,8,1.0,8,37,45,27,6,5,16,15,-1.0
22020,1610612741,CHI,Chicago Bulls,0022000582,2021-03-12,CHI vs. MIA,L,240,90,34,92,0.37,15,38,0.395,7,7,1.0,12,38,50,25,5,3,16,16,-11.0
22020,1610612747,LAL,Los Angeles Lakers,0022000585,2021-03-12,LAL vs. IND,W,239,105,34,76,0.447,7,22,0.318,30,39,0.769,6,38,44,20,10,5,15,20,5.0
22020,1610612739,CLE,Cleveland Cavaliers,0022000581,2021-03-12,CLE @ NOP,L,240,82,30,88,0.341,7,32,0.219,15,20,0.75,5,28,33,13,8,9,6,18,-34.0
22020,1610612743,DEN,Denver Nuggets,0022000580,2021-03-12,DEN @ MEM,W,241,103,41,92,0.446,13,37,0.351,8,11,0.727,9,36,45,27,10,5,9,10,1.0
22020,1610612754,IND,Indiana Pacers,0022000585,2021-03-12,IND @ LAL,L,241,100,37,88,0.42,8,36,0.222,18,21,0.857,10,34,44,22,7,4,16,27,-5.0
22020,1610612755,PHI,Philadelphia 76ers,0022000579,2021-03-12,PHI @ WAS,W,239,127,49,90,0.544,11,21,0.524,18,18,1.0,10,39,49,26,13,6,16,19,26.0
22020,1610612753,ORL,Orlando Magic,0022000583,2021-03-12,ORL @ SAS,L,240,77,29,80,0.363,10,38,0.263,9,12,0.75,9,37,46,17,3,4,18,16,-27.0
22020,1610612764,WAS,Washington Wizards,0022000579,2021-03-12,WAS vs. PHI,L,239,101,40,82,0.488,8,24,0.333,13,22,0.591,6,26,32,19,10,2,18,16,-26.0
22020,1610612748,MIA,Miami Heat,0022000582,2021-03-12,MIA @ CHI,W,240,101,37,80,0.463,12,35,0.343,15,20,0.75,1,40,41,26,11,6,9,13,11.0
22020,1610612761,TOR,Toronto Raptors,0022000570,2021-03-11,TOR vs. ATL,L,240,120,42,96,0.438,17,37,0.459,19,23,0.826,13,37,50,23,8,4,14,25,-1.0
22020,1610612755,PHI,Philadelphia 76ers,0022000572,2021-03-11,PHI @ CHI,W,239,127,53,103,0.515,10,33,0.303,11,15,0.733,13,32,45,25,11,7,10,16,22.0
22020,1610612750,MIN,Minnesota Timberwolves,0022000574,2021-03-11,MIN @ NOP,W,240,135,51,95,0.537,19,40,0.475,14,16,0.875,7,31,38,28,11,10,11,20,30.0
22020,1610612752,NYK,New York Knicks,0022000573,2021-03-11,NYK @ MIL,L,241,101,37,88,0.42,13,37,0.351,14,21,0.667,10,28,38,19,3,5,14,19,-33.0
22020,1610612740,NOP,New Orleans Pelicans,0022000574,2021-03-11,NOP vs. MIN,L,241,105,43,100,0.43,6,32,0.188,13,24,0.542,19,32,51,28,7,6,18,18,-30.0
22020,1610612744,GSW,Golden State Warriors,0022000576,2021-03-11,GSW @ LAC,L,240,104,38,88,0.432,9,36,0.25,19,27,0.704,5,39,44,20,6,6,16,23,-26.0
22020,1610612749,MIL,Milwaukee Bucks,0022000573,2021-03-11,MIL vs. NYK,W,238,134,50,87,0.575,18,38,0.474,16,17,0.941,5,38,43,29,9,9,12,18,33.0
22020,1610612748,MIA,Miami Heat,0022000571,2021-03-11,MIA vs. ORL,W,241,111,41,91,0.451,16,49,0.327,13,22,0.591,9,35,44,27,8,4,10,16,8.0
22020,1610612746,LAC,LA Clippers,0022000576,2021-03-11,LAC vs. GSW,W,240,130,44,96,0.458,18,41,0.439,24,29,0.828,11,45,56,23,10,6,11,22,26.0
22020,1610612760,OKC,Oklahoma City Thunder,0022000575,2021-03-11,OKC vs. DAL,W,241,116,41,91,0.451,16,32,0.5,18,20,0.9,16,39,55,25,2,6,9,24,8.0
22020,1610612737,ATL,Atlanta Hawks,0022000570,2021-03-11,ATL @ TOR,W,240,121,39,90,0.433,15,42,0.357,28,35,0.8,12,41,53,20,8,13,14,26,1.0
22020,1610612745,HOU,Houston Rockets,0022000578,2021-03-11,HOU @ SAC,L,239,105,41,99,0.414,11,45,0.244,12,17,0.706,10,34,44,24,7,6,13,22,-20.0
22020,1610612741,CHI,Chicago Bulls,0022000572,2021-03-11,CHI vs. PHI,L,242,105,39,83,0.47,14,29,0.483,13,16,0.813,8,30,38,26,3,6,19,19,-22.0
22020,1610612753,ORL,Orlando Magic,0022000571,2021-03-11,ORL @ MIA,L,241,103,39,96,0.406,12,34,0.353,13,15,0.867,16,41,57,22,6,4,14,19,-8.0
22020,1610612757,POR,Portland Trail Blazers,0022000577,2021-03-11,POR vs. PHX,L,239,121,43,94,0.457,18,43,0.419,17,19,0.895,15,26,41,26,8,2,11,18,-6.0
22020,1610612756,PHX,Phoenix Suns,0022000577,2021-03-11,PHX @ POR,W,241,127,49,83,0.59,13,24,0.542,16,19,0.842,5,33,38,28,6,1,13,20,6.0
22020,1610612751,BKN,Brooklyn Nets,0022000569,2021-03-11,BKN vs. BOS,W,241,121,42,88,0.477,19,42,0.452,18,22,0.818,11,34,45,21,3,5,14,22,12.0
22020,1610612765,DET,Detroit Pistons,0022000568,2021-03-11,DET @ CHA,L,241,102,38,85,0.447,15,46,0.326,11,14,0.786,11,39,50,27,6,5,14,21,-3.0
22020,1610612742,DAL,Dallas Mavericks,0022000575,2021-03-11,DAL @ OKC,L,240,108,35,82,0.427,15,34,0.441,23,33,0.697,6,31,37,20,4,9,6,22,-8.0
22020,1610612758,SAC,Sacramento Kings,0022000578,2021-03-11,SAC vs. HOU,W,240,125,45,92,0.489,11,33,0.333,24,28,0.857,8,45,53,25,11,5,12,19,20.0
22020,1610612766,CHA,Charlotte Hornets,0022000568,2021-03-11,CHA vs. DET,W,238,105,36,90,0.4,10,30,0.333,23,24,0.958,12,33,45,26,9,3,9,14,3.0
22020,1610612738,BOS,Boston Celtics,0022000569,2021-03-11,BOS @ BKN,L,239,109,41,91,0.451,13,40,0.325,14,22,0.636,11,28,39,22,10,10,11,13,-12.0
